virus,avidity
DENV4/THAILAND/2000/02021/00,2.484340138655215
DENV1/THAILAND/2001/04774/01,2.366667804187828
DENV2/THAILAND/2006/02337/06,2.307269540641672
DENV2/THAILAND/2001/03244/01,2.1370281134851608
DENV2/THAILAND/2007/00511/07,2.1318135697800282
DENV1/THAILAND/2013/00485/13,1.9975517160194622
DENV4/THAILAND/1999/05538/99,1.962436149122391
DENV2/THAILAND/2004/00617/04,1.9187699962672196
DENV4/THAILAND/2009/01559/09,1.9103333858286922
DENV1/THAILAND/1998/06810/98,1.8969228947136452
DENV1/THAILAND/2014/00725/14,1.8606119822083476
DENV1/THAILAND/2010/01327/10,1.830502228170891
DENV1/THAILAND/1999/03739/99,1.8201085483539092
DENV3/THAILAND/1995/00780/95,1.8031758048187712
DENV1/THAILAND/2006/02340/06,1.8010649457510892
DENV1/THAILAND/2011/01450/11,1.7950603851157028
DENV1/THAILAND/2011/01392/11,1.7603823019438893
DENV2/THAILAND/2012/01113/12,1.7573278194484379
DENV3/THAILAND/1995/01658/95,1.721196628401868
DENV1/THAILAND/2010/00792/10,1.7170811750780677
DENV4/THAILAND/2011/00257/11,1.6904551667965513
DENV3/THAILAND/2010/01601/10,1.688727305018718
DENV2/THAILAND/1994/01414/94,1.6766269519652623
DENV1/THAILAND/2006/01932/06,1.6721626364417224
DENV4/THAILAND/2014/00214/14,1.6647328886505182
DENV2/THAILAND/2002/02934/02,1.6631134562086105
DENV1/THAILAND/2013/00343/13,1.658317636642541
DENV4/THAILAND/2002/01222/02,1.656208717535057
DENV1/THAILAND/2010/01518/10,1.6304336723405344
DENV4/THAILAND/2010/01270/10,1.6075867346631774
DENV1/THAILAND/2011/00577/11,1.6029800372178322
DENV1/THAILAND/2012/00829/12,1.5913531316686103
DENV3/THAILAND/2010/01575/10,1.572083816259014
DENV2/THAILAND/2000/05855/00,1.5633163311080784
DENV3/THAILAND/2009/01231/09,1.5609716000337774
DENV2/THAILAND/2005/01574/05,1.5381663747059209
