"mAb name","Host","Infection","Specificity","Epitope Method"
"1.6D","Human","Primary","Complex","Computational, Mutagenesis"
"10A1D-2","Murine","Primary","Complex","Western blot"
"10A4D-2","Murine","Primary","Complex","Western blot"
"10F2","Murine","Primary","Type-specific DENV-2","Computational, Passaging"
"13D4-1","Murine","Primary","Complex","Computational, Mutagenesis"
"14A4","Murine","Primary","Type-specific DENV-3","Computational, Mutagenesis"
"14A4-8","Murine","Primary","Type-specific DENV-3","Computational, Mutagenesis"
"14C10","Human","Primary","Type-specific DENV-1","Computational, Cryo-em"
"1A15","Human","Primary","Complex","Yeast display"
"1A1D-2","Murine","Primary","Sub-complex","Cryo-em, Mutagenesis, Western blot, X-ray"
"1B19","Human","Secondary","Complex","Computational, Mutagenesis"
"1B23","Human","Primary","Complex","Yeast display"
"1B7","Murine","Primary","Complex","Computational, Mutagenesis, Pepscan, Western blot"
"1C16","Human","Primary","Sub-complex","Yeast display"
"1C17","Human","Primary","Type-specific DENV-3","Yeast display"
"1C18","Human","Secondary","Type-specific DENV-1","Computational, Mutagenesis"
"1C19","Human","Secondary","Complex","Computational, Mutagenesis"
"1E4","Human","Secondary","Complex","Computational, Mutagenesis"
"1F1(1)","Murine","Primary","Type-specific DENV-2","Computational, Mutagenesis, Western blot"
"1F1(2)","Murine","Primary","Sub-complex","Western blot"
"1F12.2","Human","Secondary","Complex","Computational, Mutagenesis"
"1F4","Human","Primary","Type-specific DENV-1","Computational, Cryo-em, Passaging"
"1H20","Human","Secondary","Complex","Computational, Mutagenesis"
"1H6","Murine","Primary","Type-specific DENV-2","Western blot"
"1H9","Murine","Primary","Type-specific DENV-3","Computational, Mutagenesis"
"1I16","Human","Secondary","Complex","Computational, Mutagenesis"
"1I17","Human","Primary","Sub-complex","Computational, Mutagenesis, Yeast display"
"1K16","Human","Secondary","Complex","Computational, Mutagenesis"
"1L4","Human","Secondary","Complex","Computational, Mutagenesis"
"1L5","Human","Primary","Complex","Yeast display"
"1L6","Human","Secondary","Complex","Computational, Mutagenesis"
"1M12.2","Human","Primary","Complex","Computational, Mutagenesis"
"1M19","Human","Primary","Type-specific DENV-3","Yeast display"
"1M23","Human","Primary","Type-specific DENV-3","Yeast display"
"1M4","Human","Primary","Complex","Computational, Mutagenesis"
"1M6.2","Human","Primary","Type-specific DENV-2","Computational, Mutagenesis"
"1M7","Human","Primary","Complex","Computational, Mutagenesis"
"1N5","Human","Secondary","Complex","Computational, Mutagenesis"
"1N8","Human","Secondary","Complex","Computational, Mutagenesis"
"2A10","Human","Primary","Complex","Yeast display"
"2A10G6","Murine","Primary","Complex","Computational, Pepscan"
"2A15","Human","Primary","Complex","Computational, Mutagenesis, Yeast display"
"2A4.1","Murine","Primary","Complex","Computational, Pepscan"
"2C2","Human","Primary","Sub-complex","Yeast display"
"2C3","Murine","Primary","Complex","Computational, Pepscan"
"2C49","Murine","Primary","Complex","Computational, Pepscan, Yeast display"
"2C5","Murine","Primary","Complex","Western blot"
"2C5.1","Murine","Primary","Complex","Pepscan"
