"mAb name","Specificity","Assay Type","Activity Type","Units","DENV-1","DENV-2","DENV-3","DENV-4"
"1.6D","Complex","Neutralization","PRNT50, BHK21","ug/mL","2.0","0.1","1.0","4.0"
"10A1D-2","Complex","Binding","ELISA","titers, log10","3.6","4.4","3.6","3.3"
"10A4D-2","Complex","Binding","ELISA","titers, log10","3.9","-","3.9","3.0"
"10F2","Type-specific DENV-2","Binding","IFA, BHK21","qualitative","-","+","-","-"
"13D4-1","Complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","+"
"14A4","Complex","Neutralization","FRNT50, Vero","ug/mL","10.5","11.0","12.0","11.0"
"14A4","Type-specific DENV-3","Binding","Single-point ELISA","qualitative","-","-","+","-"
"14A4-8","Type-specific DENV-3","Binding","ELISA","Kd (ug/mL)","-","-","0.58","-"
"14A4-8","Type-specific DENV-3","Neutralization","PRNT50, Vero","ug/mL","358.0","381.0","14.8","-"
"14C10","Type-specific DENV-1","Neutralization","PRNT50, BHK21","ug/mL","0.469","-","-","-"
"1A15","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","-","-"
"1A15","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1A1D-2","Complex","Binding","ELISA","titers, log10","5.1","-","5.4","3.1"
"1A1D-2","Sub-complex","Binding","FC, Raji-DC-SIGN-R","qualitative","+","+","+","-"
"1A1D-2","Sub-complex","Neutralization","FRNT50, Vero","ug/mL","1.68","0.46","1.26","20.0"
"1B19","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","1.0","2.0","3.0","6.0"
"1B23","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","4.0","5.0","2.0","9.0"
"1B23","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1B7","Complex","Binding","ELISA","titers, log10","4.3","4.9","4.6","4.6"
"1B7","Complex","Neutralization","FRNT50, Vero","ug/mL","0.32","1.6","2.12","3.0"
"1C16","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1C16","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","10.0","9.0","9.0","-"
"1C17","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1C17","Type-specific DENV-3","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","7.0","-"
"1C18","Type-specific DENV-1","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","0.2","10.0","10.0","10.0"
"1C19","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","0.06","0.03","0.04","3.0"
"1E4","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"1F1(1)","Complex","Binding","IP, C6/36","qualitative","+","+","+","+"
"1F1(1)","Type-specific DENV-2","Binding","FC, Raji-DC-SIGN-R","qualitative","-","+","-","-"
"1F1(2)","Sub-complex","Binding","IP, C6/36","qualitative","-","+","-","-"
"1F12.2","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"1F4","Type-specific DENV-1","Neutralization","FCNT50, Vero","ug/mL","0.11","10.0","10.0","10.0"
"1H20","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"1H6","Type-specific DENV-2","Binding","IP, C6/36","qualitative","-","+","-","-"
"1H9","Complex","Neutralization","FRNT50, Vero","ug/mL","0.04","0.1","0.16","1.2"
"1H9","Type-specific DENV-3","Binding","Single-point ELISA","qualitative","-","-","+","-"
"1I16","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"1I17","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1I17","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","10.0","8.0","8.0","-"
"1I17","Sub-complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","10.0","8.0","8.0","-"
"1K16","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"1L4","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"1L5","Complex","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","10.0","10.0","2.0","10.0"
"1L5","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1L6","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","2.0","7.0","1.0","6.0"
"1M12.2","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","-","-","-","-"
"1M19","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1M19","Type-specific DENV-3","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","10.0","-"
"1M23","Complex","Binding","Single-point ELISA","qualitative","+","+","+","+"
"1M23","Type-specific DENV-3","Neutralization","FCNT50, U937-DC-SIGN","ug/mL","-","-","7.0","-"
"1M4","Complex","Neutralization","FCNT50, U937-DC-SIGN or Vero","ug/mL","0.56","0.27","5.0","2.0"
