fitmethod,antigenicdist,aaver,adjver,featureType,protein_name,virus,lower,Median,upper
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1994/00532/94,1.3457581732172945,1.3728850144143445,1.4062288522547506
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1994/00817/94,0.27866344323573433,0.332364837813792,0.3975136324146925
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1994/01495/94,0,0,7.284625032869591e-4
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1995/00229/95,0,0.004835958827801681,0.05354329356089994
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1995/00257/95,0.06817579618934236,0.09484122851592236,0.13394555155295843
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1995/00288/95,0.5369381042846233,0.5591210692593847,0.5880042014635343
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1995/00410/95,0.9686704468943127,0.996747808382793,1.0193688423571368
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1996/00942/96,1.479996554858936,1.5112427736335659,1.5751983364275841
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1996/01231/96,0.4486587060144883,0.4881278847279471,0.5200283948520921
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1997/00382/97,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1997/02080/97,0.9974030705967671,1.0180860504191773,1.0447237226816104
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1997/02588/97,1.115452744002625,1.1463076892780628,1.1848264584572827
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1997/04772/97,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1998/00141/98,1.1530418778968377,1.1908669333643032,1.2350383813296766
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1998/00422/98,0.513744645588661,0.53670086256178,0.5599475059628486
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1998/02128/98,0,0,0
nnls,thai_map,AA_NS2A_beyondE,adj_envelope,aasub,subset,DENV1/THAILAND/1998/06810/98,1.8121718586040187,1.8404120118890028,1.8753129460910127
