serum,potency
DENV4/THAILAND/2000/02021/00,2.4525922800737274
DENV1/THAILAND/2001/04774/01,2.2919630842838443
DENV2/THAILAND/2006/02337/06,2.2323576936153526
DENV2/THAILAND/2001/03244/01,2.1159688211060983
DENV2/THAILAND/2007/00511/07,2.0865305708168127
DENV1/THAILAND/2013/00485/13,1.9471565069616823
DENV2/THAILAND/2004/00617/04,1.8863696974018505
DENV4/THAILAND/2009/01559/09,1.8743069451795198
DENV1/THAILAND/2014/00725/14,1.8472042673317526
DENV4/THAILAND/1999/05538/99,1.8409907509470114
DENV1/THAILAND/2010/01327/10,1.8201232502829545
DENV1/THAILAND/1998/06810/98,1.798492875321618
DENV1/THAILAND/2011/01450/11,1.7907326822104164
DENV1/THAILAND/2006/02340/06,1.7766360085558164
DENV2/THAILAND/2012/01113/12,1.7728807935621604
DENV1/THAILAND/1999/03739/99,1.7206922364930344
DENV1/THAILAND/2011/01392/11,1.7199658106484468
DENV1/THAILAND/2010/00792/10,1.6782875362903626
DENV4/THAILAND/2011/00257/11,1.672980771243411
DENV4/THAILAND/2014/00214/14,1.660477432079794
DENV2/THAILAND/2002/02934/02,1.656405720762536
DENV2/THAILAND/1994/01414/94,1.638908146631953
DENV1/THAILAND/2010/01518/10,1.6363084945118376
DENV1/THAILAND/2006/01932/06,1.6321950225687492
DENV3/THAILAND/1995/00780/95,1.6296130434865266
DENV4/THAILAND/2002/01222/02,1.6216846962407856
DENV1/THAILAND/2011/00577/11,1.5801623476262288
DENV2/THAILAND/2000/05855/00,1.5658384068040474
DENV1/THAILAND/2012/00829/12,1.5449115052737683
DENV1/THAILAND/2013/00343/13,1.5412656632980986
DENV2/THAILAND/2002/02678/02,1.5324242740183391
DENV3/THAILAND/1995/01658/95,1.5121150105150287
DENV2/THAILAND/2010/00791/10,1.5100301416484718
DENV2/THAILAND/2006/00127/06,1.5010541648778104
DENV1/THAILAND/1996/00942/96,1.4970308154533798
DENV4/THAILAND/2010/01270/10,1.4968441670137456
DENV2/THAILAND/2005/01574/05,1.4736087788875532
DENV3/THAILAND/2006/02121/06,1.4711416626985
DENV4/THAILAND/2011/00251/11,1.4651113328169398
DENV3/THAILAND/2010/01601/10,1.4443856093787106
DENV4/THAILAND/2013/01012/13,1.438506247336774
DENV2/THAILAND/1998/06160/98,1.42346101804494
DENV3/THAILAND/2000/02080/00,1.4145303338488175
DENV4/THAILAND/2010/00249/10,1.3981628919365645
DENV3/THAILAND/2006/01375/06,1.393556791790312
DENV2/THAILAND/2006/00444/06,1.3859677230256378
DENV3/THAILAND/2010/01575/10,1.3819931873098226
DENV3/THAILAND/2011/00323/11,1.3771088461173868
DENV2/THAILAND/1995/00976/95,1.3512507877940236
DENV2/THAILAND/1996/00024/96,1.345078833444595
DENV1/THAILAND/1994/00532/94,1.3336100964838242
DENV4/THAILAND/2001/05386/01,1.321602115234876
DENV3/THAILAND/2002/00767/02,1.3166345910247716
DENV4/THAILAND/2012/00637/12,1.3136437986615437
DENV3/THAILAND/2000/02242/00,1.3060378029438966
DENV1/THAILAND/2012/01133/12,1.2990996311842886
DENV3/THAILAND/1994/00128/94,1.2931770626574233
DENV4/THAILAND/2010/01677/10,1.276430922984339
DENV2/THAILAND/2007/02071/07,1.2762775369947301
DENV1/THAILAND/2004/00088/04,1.2688457292792708
DENV1/THAILAND/2011/00330/11,1.2537021844003111
DENV2/THAILAND/2001/03693/01,1.2536314976311322
DENV3/THAILAND/2009/01231/09,1.228915758556574
DENV1/THAILAND/2004/01420/04,1.227029398669328
DENV2/THAILAND/2000/05529/00,1.2222839717295428
DENV4/THAILAND/2008/00471/08,1.2192243686398798
DENV2/THAILAND/2002/01050/02,1.2106625146274341
DENV1/THAILAND/2014/00444/14,1.198158313146457
DENV1/THAILAND/1998/00141/98,1.196002410555759
DENV2/THAILAND/2013/00696/13,1.1930807727186017
DENV2/THAILAND/2012/01090/12,1.1906768889708774
DENV1/THAILAND/2004/00975/04,1.1819726239796338
DENV1/THAILAND/2006/01448/06,1.1818580898513789
DENV4/THAILAND/2001/04134/01,1.1615925788313528
DENV4/THAILAND/2006/00356/06,1.160483780123656
DENV3/THAILAND/2011/01278/11,1.1500412046636217
